PS:PAN ratio,Feed rate(mL/h),Distance(cm),Mass fraction of solute,Mass fraction of SiO2 in solute ,Applied voltage(kV),Inner diameter(mm),wca,q,sigma
0.8642591628410128,0.8392874298885369,0.4833881038179989,0.8740867188678029,0.9380387378545318,0.726597696992423,0.9820333673618328,115.10210764214382,-132.93133327386784,-6.3739134668267985
0.5055366470142142,0.8826096198340532,0.2886288481735771,0.449945068971909,0.7693630096069526,0.8837706636835136,0.4762483579745613,148.25090950255105,66.85950790435459,-12.774509374553762
0.7587763658639316,0.9045033369685171,0.4328346889765969,0.6668885804642701,0.9528278879229618,0.9790657409828454,0.5481473804313903,123.9231602746813,106.16310799328755,-10.401900878067773
0.5613528268601626,0.901079914137002,0.7537921111859238,0.4629383644608317,0.6254964591588282,0.7083695539705306,0.9867095480245588,157.8243439037995,-69.02130501086114,-8.312489215939344
0.5379056447516911,0.9927540550942018,0.2249170853799647,0.5042602088230363,0.9640670624569604,0.5853575921056714,0.6917636550122377,95.09258989127696,-117.14516518443597,-1.7916052116300794
0.4495187685638358,0.70719369025304,0.767096361939504,0.8386956891057209,0.6143681745004802,0.765905913887956,0.6733105760055196,152.16775057578735,76.4001479331136,-5.454976756742411
0.6557733497213472,0.87297905370331,0.2175729152594276,0.8577123649535555,0.5397367197171695,0.965392278981574,0.6100887932298009,164.49651168007634,151.12897168589018,-15.760725668180992
0.9183968898865856,0.7925819073059994,0.5000623493897061,0.8901772328596638,0.9956814662435396,0.6721403470234746,0.7815324386039365,111.62312636179246,-113.58837605572089,-3.241890162291652
0.8514903202282296,0.6857190303252998,0.4189801427815519,0.5636923451343571,0.6352768106465014,0.8461941692834156,0.6632975828879596,137.92653678809893,-13.677314115538309,-1.9708097522328103
0.5909322626405553,0.8193766874682351,0.33260115033523,0.9678864586311104,0.7298901166488065,0.6299004837433502,0.3796574684585647,137.7910225607677,64.90890573880793,-5.035012585625168
0.4882747450623993,0.6789344288907504,0.5470398071518028,0.5777794426378605,0.5703860577200554,0.8226794994715683,0.4319718159536676,166.21110720986442,89.51350755862967,-6.862881175914019
